author_repo,wf_contents,security_policy
github/gitignore,,SSeeccuurriittyy' 'GitHub takes the security of our software products and services seriously' 'including all of the open source code repositories managed through our GitHub' 'organizations such as GitHub' 'Even though open source repositories are outside of the scope of our bug bounty' 'program and therefore not eligible for bounty rewards we will ensure that your' 'finding gets passed along to the appropriate maintainers for remediation' 'RReeppoorrttiinngg SSeeccuurriittyy IIssssuueess' 'If you believe you have found a security vulnerability in any GitHubowned' 'repository please report it to us through coordinated disclosure' 'PPlleeaassee ddoo nnoott rreeppoorrtt sseeccuurriittyy vvuullnneerraabbiilliittiieess tthhrroouugghh ppuubblliicc GGiittHHuubb iissssuueess' 'ddiissccuussssiioonnss oorr ppuullll rreeqquueessttss' 'Instead please send an email to opensourcesecuritygithubcom' 'Please include as much of the information listed below as you can to help us' 'better understand and resolve the issue' '     The type of issue eg buffer overflow SQL injection or crosssite' '      scripting' '     Full paths of source files related to the manifestation of the issue' '     The location of the affected source code tagbranchcommit or direct' '      URL' '     Any special configuration required to reproduce the issue' '     Stepbystep instructions to reproduce the issue' '     Proofofconcept or exploit code if possible' '     Impact of the issue including how an attacker might exploit the issue' 'This information will help us triage your report more quickly' 'PPoolliiccyy' 'See GitHubs Safe Harbor Policy
gogs/gogs,Codeball' 'active' '27347527' 'CodeQL' 'active' '1459838' 'Docker' 'active' '16309660' 'Go' 'active' '872212' 'Lock Threads' 'active' '21867344' 'LSIF' 'active' '710684' 'Shell' 'active' '1915663,SSuuppppoorrtteedd vveerrssiioonnss' 'Only lastest two minor version releases are supported   for accepting' 'vulnerability reports and patching fixes' 'Existing vulnerability reports are being tracked in Gogs Vulnerability Reports' 'VVuullnneerraabbiilliittyy lliiffeeccyyccllee' '    Report a vulnerability' '          o We strongly enourage to use httpshuntrdev for submitting and' '            managing status of vulnerability reports' '          o Alternatively you may send vulnerability reports through emails to' '            securitygogsio' '    Create a dummy issue with highlevel description of the security' '      vulnerability for credibility and tracking purposes' '    Project maintainers review the report and either' '          o Ask clarifying questions' '          o Confirm or deny the vulnerability' '    Once the vulnerability is confirmed the reporter may submit a patch or' '      wait for project maintainers to patch' '          o The latter is usually significantly slower' '    Patch releases will be made for the supported versions' '    Publish the original vulnerability report and a new GitHub security' '      advisory' 'Thank you
sharkdp/bat,CICD' 'active' '1455323' 'Toxicity check' 'active' '8406321,
tiimgreen/github-cheat-sheet,,
bregman-arie/devops-exercises,CI' 'active' '25333353' 'CI' 'active' '15588143' 'pages-build-deployment' 'active' '39774709,
go-gitea/gitea,,The Gitea maintainers take security seriously' 'If you discover a security issue please bring it to their attention right' 'away' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please DDOO NNOOTT file a public issue instead send your report privately to' 'securitygiteaio' 'PPrrootteeccttiinngg SSeeccuurriittyy IInnffoorrmmaattiioonn' 'Due to the sensitive nature of security information you can use below GPG' 'public key encrypt your mail body' 'The PGP key is valid until June  ' 'Key ID FCDDB' 'Key Type RSA' 'Expires ' 'Key Size ' 'Fingerprint DE DE A F  DC AAFD  FCD DB' 'UserID Gitea Security securitygiteaio' 'BEGIN PGP PUBLIC KEY BLOCK' '' 'mQINBGKZBEADFMqXADeeChmSxUjFBesqZUhgrZjcNwOzzwuCJZCl' 'uCdmfvJpJYlzYzOKxUguKHkYNZmmGKHaXmoIBDLKDzfPdJopVNvr' 'OajijaEuMCnMjadlgpbhMLRQGaJyyazZEAwAbfvvcANkuqOjw' 'kdtFQzhbNOYVVffQTWDZdalYHBJHyEQUOjVDggNYSzXEuHjnV' 'kqFrcAxrTEelfIXJcuBJtFzQSTUGlQldKOHtGTGgGjjrFFAEioBgVDbV' 'rEEgIMMGqYaGnbNpWEPmEcMnnpZaRJLLuFTLjnqEcMMDpiIhLdFzXR' 'tMdtKgQFuMtzsipwWARYgHyURJsIHeBxRmZOXqrecZzdJSpCnZ' 'qpHZlJYRKfTZiOCcGdQJqpJtgJSOqfXNHMsCczOpUCNaHHX' 'CTmenFizORqDWKoiICteLGpYsCVnyCidcCmoQsSDKvEYhIhVIVWGRYF' 'lzpAjnNKLtQroutrmFtmdjDiJUeFVlcOHDhoyfCsQhHumoyZoZvqzQde' 'AbNnqaViMeQjeAbiBnRnQSHxtTcXIshOMQKSkoPILAoQARAQAB' 'tCJHaXRlYSBTZWNcmleSAcVjdXJpdHlAZlZWEuaWiQJXBBMBCABBFiEE' 'PeAHhRKfwaTWZncqvjgWNLVsFAmKZCGwMFCQPCZwAFCwkIBwICIgIGFQoJ' 'CAsCBBYCAwECHgcCFAACgkQqvjgWNLVvnyxAAhxyNnWzwrQOqhzqicmZM' 'njSbOgUqMBvCdaqCQQeCuaMmMzkDPanUUmLcyCkWqfCjPNjeSXAkEnpepVJI' 'HtmgxZQOUhCLbftGVRzUkVITSYGdvNtVBkNGoFFnKWQrumoA' 'bghaUyuYoZIoiKkiHRaEoWIjjeBxJxYAojsZYYElUmsQikjoGrhFesTa' 'ofVtbLGxzpOGWGIxBbqfqjVOtZhuvtTPHeIWMLqMzVPEDQWfkGPE' 'iRYxxYDsxzJhSQWqTNVLSqmxTJnbHhQPfdCXCjvFKgLdfmytQqSjiJb' 'ZHVOZPsyBlQfHxJiRyQCMEAhZrNXWkQOFRexshoTcxZGRPTo' 'srhwruPbmCRhYElqBLUBCkIRTZXqhrjaPJuMxgbgwVuvLoFSXMlb' 'aFgeCQOlkgVswwFRppCaHUlZDapetvCRgNVwmzOIqVjFKAGDR' 'JhRuCezlFLDtPprAzSeTlbvumxZIjCcoEEKSByltAZjVyAe' 'kjOQwRRcdFJWBcorsSIdGHQMFZabzmeCczvHjLOPzYHoZAHhCmSppWTvX' 'AJylhfWOUTqQeYSiAgEYrVngEQALrFLQjCRGjuHSindzrdFnxtSen' 'TpyCSSoSlmnJHCQmwhvfgblyzzZvkIhtpHsEgcZAGWQXSsJiRzeSN' 'GwoOQlXCnQWkcwsbtrUqXIQUFTPQyxPIginZXJBfmjCqsk' 'XvHnTrkJjuqMSRwvreqNQRaqdTsKOaNmJsdXOiaGNaQJUhIGFE' 'ZDMknOxnwWNzybpgqHGkeakOmzNmQLRkVSZLiJvuCUtkttfCyhnX' 'OcWaajvWqAdBYQgDrrPbBWUnwfOyMveqhwVJjDoesPAynNwzakNYqP' 'RzsWyLrLSRJsFkZXhQwQQcsaSMcGNQOdmPNJYaEpiRozSWjoiw' 'qoExANjlUTZPeMlIFrcjANdClOQIpgwyerMxfFlyjUQysST' 'sGsPIcmWWQcKYxWHtExTXnNCVPFZQjnwhJzaeypfOtulBRAdUKWGKuDH' 'axFENhUsTaOUqkPodaJyNIEoCTTSPVeWdnjsGqliUAxLCcyYvt' 'DMWcMBGEoLSNTswwKdomFaJpnKThnKTbQcmJblJhoCtppXisbexZnCpuSx' 'ZdlmTKJLABEBAAGJAjwEGAEIACYWIQQDeFEpBpNZmdyqSOBbtWwUC' 'YrVngIbDAUJAJnAAAKCRCqSOBbtWyTBDAGpWQoDFzYjHAozHSRGCA' 'YEdGxmFUwPprAGBKmmgUTiipyVGmKIXGYYYUpMnbvXkYQMoaWJNncN' 'DfYUeXeffTfcFpStlzixgYtOLhFamzYuxhkjOXxhOSXscCiFRyTcFB' 'OcBHUZjrGPgOyPUbxlBMubBnNXkeTwtWDbXFHnRfva' 'fblOwgUOrvRmjnKGaDxJnEIMrqDapENtDuLzKJsvRptWvEyLU' 'GtJJGunmXiLKuRQTDEvMdZRHDgDstDnqcbEiazVEbUuvhZZoblRYAm' 'zfnDxkhqCARCnvfdvcPdCMMFHwLpdhjgWaIuwgwrvsEzJRlnLvdQHlPAg' 'qlfGcBSpzUayyfRPjPntsNCtZlUDxGLeciPkZhyGzEWQbkjZpRNIk' 'ALpRLaRBFmFSmXDUmwQrmmEmARyQXwweKUhfZGbCplPuRYmLuGiirXSVP' 'GysjRAJgWVRpBKOzFQoUAUbReVWSaCwTsTHzfDdDbCTjjMLLYWwBpA' 'iDgobDZMIGEZZCEKqzaehxfyHFzGectbhlIenIiRtWiEWkDSllG' 'zgSZdziCvdAutqnGA' 'gZWO' 'END PGP PUBLIC KEY BLOCK' '' 'Security reports are greatly appreciated and we will publicly thank you for it' 'although we keep your name confidential if you request it
jesseduffield/lazygit,Continuous Integration' 'active' '806575' 'Continuous Delivery' 'active' '825661' 'CodeQL' 'active' '7897454' 'Check Cheatsheet' 'active' '17305485' 'Generate Sponsors README' 'active' '25890455' 'Codespaces Prebuilds' 'active' '40351932,
cli/cli,Tests' 'active' '25016' 'goreleaser' 'active' '29504' 'Lint' 'active' '925645' 'Code Scanning' 'active' '1208059' 'PR Automation' 'active' '6579755' 'Issue Automation' 'active' '15766164' 'manual winget bump' 'active' '20916803' 'Go' 'disabled_manually' '218150,including the open source code repositories managed through our GitHub' 'organizations such as cli' 'If you believe you have found a security vulnerability in GitHub CLI you can' 'report it to us in one of two ways' '     Report it to this repository directly using private vulnerability' '      reporting Such reports are not eligible for a bounty reward' '     Submit the report through HackerOne to be eligible for a bounty reward' 'PPlleeaassee ddoo nnoott rreeppoorrtt sseeccuurriittyy vvuullnneerraabbiilliittiieess tthhrroouugghh ppuubblliicc GGiittHHuubb iissssuueess' 'ddiissccuussssiioonnss oorr ppuullll rreeqquueessttss' 'Thanks for helping make GitHub safe for everyone
typicode/husky,Node.js CI' 'active' '2573787' 'Node.js Package' 'active' '25036058' 'pages-build-deployment' 'active' '19091611,
github/hub,CI' 'active' '57158' 'Release' 'active' '419100,Note that unlike the GitHub CLI hub is nnoott an eligible target for the GitHub' 'Bug Bounty program
