author_repo,wf_contents,security_policy
localstack/localstack,integration-tests-against-pro' 'active' '12517581' 'pages-build-deployment' 'active' '16428626' 'Welcome First Time Contributors ✨' 'active' '20874512' 'Update ASF APIs' 'active' '21047015' 'Triage Stale issues' 'active' '25338335' 'CLA Assistant' 'active' '25354170' 'Update Docker Hub Description' 'active' '28242797' 'cli-tests' 'active' '28901668' 'Terraform Tests' 'active' '29474400' 'smoke-tests-against-redhat' 'disabled_manually' '19440460' 'Rebase release PRs' 'disabled_manually' '29157190' 'Rebase PRs targeting release branches' 'disabled_manually' '29157191,
serverless/serverless,Update the sfe-next branch on pushes to master' 'active' '165668' 'Integrate v3' 'active' '14473394' 'Integrate' 'active' '1675782' 'Publish docs' 'active' '22943818' 'Publish' 'active' '1675783' 'Build testing' 'active' '15642663' 'Validate v3' 'active' '14544432' 'Validate' 'active' '1663119,
bregman-arie/devops-exercises,CI' 'active' '25333353' 'CI' 'active' '15588143' 'pages-build-deployment' 'active' '39774709,
donnemartin/data-science-ipython-notebooks,,
pulumi/pulumi,.github/workflows/windows-pr.yml' 'active' '865586' '.github/workflows/pull-request.yml' 'active' '2168692' 'Release Actions' 'active' '2760642' 'Command Dispatch for PR events' 'active' '4099029' '.github/workflows/trigger-homebrew-event.yml' 'active' '4099031' '.github/workflows/trigger-release-docs-event.yml' 'active' '4099032' 'Download Pulumi Cron' 'active' '5532675' 'Issue management' 'active' '11556373' 'Pull Request' 'active' '33852559' 'Merge' 'active' '33867413' 'Downstream Resource Docs Test' 'active' '34285443' '.github/workflows/pr-test-codegen-test-on-dispatch.yml' 'active' '34285445' 'Downstream Codegen Tests' 'active' '34286650' 'Downstream Resource Docs Test' 'active' '34293380' '.github/workflows/push.yml' 'active' '34304767' 'Build Binaries' 'active' '34805490' 'Build SDKs' 'active' '34805492' 'Info' 'active' '34805493' 'Lint' 'active' '34805495' 'Prepare' 'active' '34805496' 'Test' 'active' '34805497' 'CI' 'active' '34805499' 'PR Changelog' 'active' '34805500' 'Release' 'active' '34805501' '.github/workflows/pr-test-acceptance-on-dispatch.yml' 'active' '34805502' 'Post-Release PR' 'active' '34805503' 'Downstream Codegen Tests' 'active' '35019423' 'Test Docs Generation' 'active' '35019424' 'Community Pull Request' 'active' '35076803' 'Post-Release Homebrew Tap' 'active' '35307551' 'Automatic Rebase' 'active' '37810042' 'PR' 'active' '40610362' 'Release Actions (3.50.0 workaround)' 'active' '43503121,NNOOTTEE This is a mirror of httpswwwpulumicomsecurity which will always' 'serve the latest version of this document' 'Pulumi takes security and privacy matters very seriously We appreciate that' 'our customers and users place a high degree of confidence and trust in our' 'products and services and we strive to meet those expectations' 'VVuullnneerraabbiilliittyy RReeppoorrttiinngg' 'If you believe youve discovered a potential vulnerability in Pulumis' 'security please contact us at securitypulumicom For noncritical matters' 'please file an issue at httpssupportpulumicom' 'When reporting a potential vulnerability please include as much of the' 'following information as possible' '     A description of the vulnerability' '     The impacted software or service and its version' '     Proofofconcept code andor detailed steps to reproduce' 'SSeeccuurree CCoommmmuunniiccaattiioonnss' 'If youre a security researcher and you believe that you have found a security' 'issue within any of our services email the details of your findings to' 'securitypulumicom Use PGP to protect the message by using our public PGP' 'key' 'BEGIN PGP PUBLIC KEY BLOCK' '' 'mQINBFmUgBEADCPyLVKypvcFIYWfMeRHZGPmTQSsgroqoDESETLqBQ' 'qHWvyJqYhbTuZjoxeLJhBEGXwCERxASwsqGlZwzmrSSYKXyS' 'ilzKcQmhMwOLfAzKcaWjdtmnetvhoeBDYtJxxcMZwlTiHVjqhYOIRnAAl' 'oLXuxRUqIzMeplRmHNiBpvAjLbnRJgDupKKdIzAfmsEUmS' 'KQOONZvNkdkOcdhMKkyclAicfHLocKFVTmxzKPxQBNQMHvcVJXLj' 'HbRcICWkurlmrpQkLUFaNdjuIgMHIyvdzcaetWPLqZyaBUKG' 'WAfefybUVRIJdjchsANNdGFlVzVtUdcrsPhJONmSzbMkOnGP' 'uBdtdRVVaHsoLgJOsSBYYKAQbRZtAXxvzVyXlajOyiUSRicdlzIncGh' 'FcflOfCWXrRzntFnpuFYgJYKQIejEkDprCWXlkifKgVjDkQfqqpdTq' 'CFafqwVhpuHnPaAItaRWyhigrDkBKaEocbQpmtiUtSAysiwLKlFcsHQG' 'QogfQxcASDICGdKeTdkUqPCvJUbZBEHJkwzQIqocMJFUwARAQAB' 'tBQdWxbWkgVGVhbSAdGVhbUBwdWxbWkuYtPokCVAQTAQgAPhYhBMunB' 'vpZbLnlFlRBinVZBQJdeplIAhsDBQkHhhABQsJCAcCBhUKCQgLAgQWAgMB' 'AhBAheAAAoJEFRBinVZMGQPTyCKBonexbgrWforVxnVRszkNAN' 'HmVYSniaKvNMCLTMtQWDmvfsIZNBvdHEnnLRApJNMpEzTMkHrpQby' 'xMrkxtdVEIaQmjUIXWWYOnJBcHGgkVQcqXFeFdOTKNVgiUtMzxM' 'EupikUNtkJhgMAVZwmHopOXuYTiXfxpaHwIRonNmlVzsbCYbqN' 'ShRJlHkiACqtWykWCGFUtySOYvRTAvkNSrXuZETfuxHZpneBDWu' 'ejNHlsNdLVdiZmAJkWsLhONsCbXiymsEfexOpaTksouQOudzqghvLMI' 'XSHTIdmOQgewJwUGyOMjhAvIGCiBblcRGWirceSgCZlcNNXB' 'zcUOidYGKTfHWMYIvuMNZUcoBZejQlKgKegRyqyYzjblWJFWHQOzgT' 'qrvymZcmHMzBIoxPofctsVkGmLoXvNHZacDnQCdcJAPgryTa' 'gCPdnxfxuFQwMkhYYCPLKmoEsZtOwUGLzWvkdMzFRHdTxOdzOrrZEkqm' 'tDTjYcxorkuMUHyTaUHZYQFbjGMJmMhuOjLyXBiKwcdvNrlGhp' 'akixkWuQINBFmUgBEACqZLQiiIWbBgvSbphznDwSWMZHPduimamV' 'paStespxsavyVxBoMYcDfxcMtEJotFOPHkWePDyNbYkvcbhoNb' 'JlKCDPHgZsoUFywmWxRlUerlcaqACysxcSALyrryhTbjaLrsOZjAgNTW' 'orsDTSykczeEJsYqVAusUzZpQmzIzAfUfdycaQLqiSujymTpJGeN' 'tuxicTeQEiOySMVAfuOAJzYIcTTiasNYSnweliwvbSAaAntAjasl' 'UYzYwodZRXthWcNhjwlSnaPApfyazcjyPstqcuKgDCvVJaOAxdKTQOS' 'NbFYGNxUCVBSEJUAMuOdanNOTQsRFWCsfbZegazdDUTjAsNZdWgZDIBNcErX' 'WlaYJNjLcdNVTMdsxpHuJcTEQpxXDdpxXeDMgQtjaBNHTMbGMweuCypPOt' 'JIlSIXBlfxAoehZHJVDABTfgieCmXhlfmHezOwJwIRlNydLTaTHIk' 'xJGInlZNWFfSAxQLsOgTeoLMjEdFMiOuVIipfntuJohuFHzENAspP' 'VtsrIHnnGOOAgXZzUZYRFXrjZnomdhhLKTDmTBFxbJZcGmOWZnfEl' 'jwARAQABiQIBBgBCAAmFiEEyicHnyqllsueUWVHUGKfTlVkFAlmUgCGwwF' 'CQeGHAACgkQVHUGKfTlVnYABtmqKmwwpFKVWsTYsPSxOkOL' 'xYqqEzPLSqKSYAnTivkYREeABvrDHbtgPLZqJIesHNViTKDOC' 'SjFHhAQPPFBRzMOnyMBZLZPPYzylRlScGAKCDNXULrpihxM' 'yxmRdhkihJRLkBvxIsoLWDBhzhFjWQJuVVZGYETiNksqtzwnenVqS' 'EBojCQFyCjIEsNPdhaaGcNiwtasbWOARvNPukgIdMaWoGcTEbpDGVMtB' 'uLyZxGjIagCxBfCgktMYOGafuBIiBJrFaLdeXIoQqhPzMexusfh' 'aVgbtUTyUfezVQklTwFRWmpcORPcBupuFuBGOhDDeUCVWvRvoIwwIM' 'aSoYmsrSMnTIkNxEiRJaXFYLBVwJDArZizaDiJQJpHVvZbKgWSX' 'qdvZIcFEVhMvxKSyyhSxAOOUXCGlGlTvZNyqFukcMPKjWgCMjAQm
ramitsurana/awesome-kubernetes,Links validator' 'active' '10716708' 'Python application' 'active' '7421950' 'pages-build-deployment' 'active' '16998356,SSuuppppoorrtteedd VVeerrssiioonnss' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy
kubernetes-sigs/kubespray,pages-build-deployment' 'active' '16450944,SSeeccuurriittyy AAnnnnoouunncceemmeennttss' 'Join the kubernetessecurityannounce group for security and vulnerability' 'announcements' 'You can also subscribe to an RSS feed of the above using this link' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Instructions for reporting a vulnerability can be found on the Kubernetes' 'Security and Disclosure Information page' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Information about supported Kubernetes versions can be found on the Kubernetes' 'version and version skew support policy page on the Kubernetes website
aws/aws-cli,Close stale issues' 'active' '1112281' 'Closed Issue Message' 'active' '2932356' 'Run tests' 'active' '3273239' 'PRs against master are not accepted' ' please target develop branch' 'active' '3273431' 'Check stale community PRs.' 'active' '26237132' 'pages-build-deployment' 'active' '26239353' 'Sphinx build' 'active' '27400014' 'Sphinx check' 'active' '27400991' 'Run source distribution tests' 'active' '34464038,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
mozilla/sops,CLI' 'active' '4741150' 'Release test workflow' 'disabled_manually' '7161095' 'Release' 'active' '7164313,
donnemartin/awesome-aws,,
