author_repo,wf_contents,security_policy
laravel/laravel,issues' 'active' '41266824' 'pull requests' 'active' '23546960' 'Tests' 'active' '25144750' 'update changelog' 'active' '19514173,
danielmiessler/SecLists,Wordlist Updater - Awesome list of secrets in environment variables' 'active' '31492665' 'Wordlist Updater - directories' 'active' '24927157' 'Wordlist Updater - words' 'active' '24927158' 'Wordlist Updater - etc files' 'active' '30968703' 'Wordlist Validator - Verify if any file entry start with a slash' 'active' '39319268,
blueimp/jQuery-File-Upload,Test' 'active' '211740' 'Test' 'active' '56390,CCoonntteennttss' '     Introduction' '     Purpose of this project' '     Mitigations against file upload risks' '          o Prevent code execution on the server' '          o Prevent code execution in the browser' '          o Prevent distribution of malware' '     Secure file upload serving configurations' '          o Apache config' '          o NGINX config' '     Secure image processing configurations' '     ImageMagick config' 'IInnttrroodduuccttiioonn' 'For an indepth understanding of the potential security risks of providing file' 'uploads and possible mitigations please refer to the OWASP  Unrestricted File' 'Upload documentation' 'To securely setup the project to serve uploaded files please refer to the' 'sample Secure file upload serving configurations' 'To mitigate potential vulnerabilities in image processing libraries please' 'refer to the Secure image processing configurations' 'By default all sample upload handlers allow only upload of image files which' 'mitigates some attack vectors but should not be relied on as the only' 'protection' 'Please also have a look at the list of fixed vulnerabilities in jQuery File' 'Upload which relates mostly to the sample serverside upload handlers and how' 'they have been configured' 'PPuurrppoossee ooff tthhiiss pprroojjeecctt' 'Please note that this project is not a complete file management product but' 'foremost a clientside file upload library for jQuery' 'The serverside sample upload handlers are just examples to demonstrate the' 'clientside file upload functionality' 'To make this very clear there is nnoo uusseerr aauutthheennttiiccaattiioonn by default' '     eevveerryyoonnee ccaann uuppllooaadd ffiilleess' '     eevveerryyoonnee ccaann ddeelleettee uuppllooaaddeedd ffiilleess' 'In some cases this can be acceptable but for most projects you will want to' 'extend the sample upload handlers to integrate user authentication or' 'implement your own' 'It is also up to you to configure your web server to securely serve the' 'uploaded files eg using the sample server configurations' 'MMiittiiggaattiioonnss aaggaaiinnsstt ffiillee uuppllooaadd rriisskkss' 'PPrreevveenntt ccooddee eexxeeccuuttiioonn oonn tthhee sseerrvveerr' 'To prevent execution of scripts or binaries on serverside the upload' 'directory must be configured to not execute files in the upload directory eg' 'serverphpfiles as the default for the PHP upload handler and only treat' 'uploaded files as static content' 'The recommended way to do this is to configure the upload directory path to' 'point outside of the web application root' 'Then the web server can be configured to serve files from the upload directory' 'with their default static files handler only' 'Limiting file uploads to a whitelist of safe file types eg image files also' 'mitigates this issue but should not be the only protection' 'PPrreevveenntt ccooddee eexxeeccuuttiioonn iinn tthhee bbrroowwsseerr' 'To prevent execution of scripts on clientside the following headers must be' 'sent when delivering generic uploaded files to the client' 'ContentType applicationoctetstream' 'XContentTypeOptions nosniff' 'The ContentType applicationoctetstream header instructs browsers to display' 'a download dialog instead of parsing it and possibly executing script content' 'eg in HTML files' 'The XContentTypeOptions nosniff header prevents browsers to try to detect' 'the file mime type despite the given contenttype header' 'For known safe files the contenttype header can be adjusted using a' 'wwhhiitteelliisstt eg sending ContentType imagepng for PNG files' 'PPrreevveenntt ddiissttrriibbuuttiioonn ooff mmaallwwaarree' 'To prevent attackers from uploading and distributing malware eg computer' 'viruses it is recommended to limit file uploads only to a whitelist of safe' 'file types' 'Please note that the detection of file types in the sample file upload handlers' 'is based on the file extension and not the actual file content This makes it' 'still possible for attackers to upload malware by giving their files an image' 'file extension but should prevent automatic execution on client computers when' 'opening those files' 'It does not protect at all from exploiting vulnerabilities in image display' 'programs nor from users renaming file extensions to inadvertently execute the' 'contained malicious code' 'SSeeccuurree ffiillee uuppllooaadd sseerrvviinngg ccoonnffiigguurraattiioonnss' 'The following configurations serve uploaded files as static files with the' 'proper headers as mitigation against file upload risks' 'Please do not simply copypaste these configurations but make sure you' 'understand what they are doing and that you have implemented them correctly' '     Always test your own setup and make sure that it is secure' 'eg try uploading PHP scripts as examplephp examplephppng and' 'examplepng to see if they get executed by your web server eg the content' 'of the following sample' 'GIFad php echo mimecontenttypeFILE phpinfo' 'AAppaacchhee ccoonnffiigg' 'Add the following directive to the Apache config eg etcapache' 'apacheconf replacing the directory path with the absolute path to the' 'upload directory' 'Directory pathtoprojectserverphpfiles' '   Some of the directives require the Apache Headers module If it is not' '   already enabled please execute the following command and reload Apache' '   sudo aenmod headers' '  ' '   Please note that the order of directives across configuration files' 'matters' '   see also' '   httpshttpdapacheorgdocscurrentsectionshtmlmerging' '' '   The following directive matches all files and forces them to be handled as' '   static content which prevents the server from parsing and executing files' '   that are associated with a dynamic runtime eg PHP files' '   It also forces their ContentType header to applicationoctetstream and' '   adds a ContentDisposition attachment header to force a download dialog' '   which prevents browsers from interpreting files in the context of the' '   web server eg HTML files containing JavaScript' '   Lastly it also prevents browsers from MIMEsniffing the ContentType' '   preventing them from interpreting a file as a different ContentType than' '   the one sent by the webserver' '  FilesMatch ' '    SetHandler defaulthandler' '    ForceType applicationoctetstream' '    Header set ContentDisposition attachment' '    Header set XContentTypeOptions nosniff' '  FilesMatch' '' '   The following directive matches known image files and unsets the forced' '   ContentType so they can be served with their original mime type' '   It also unsets the ContentDisposition header to allow displaying them' '   inline in the browser' '  FilesMatch igifjpegpng' '    ForceType none' '    Header unset ContentDisposition' '  FilesMatch' 'Directory' 'NNGGIINNXX ccoonnffiigg' 'Add the following directive to the NGINX config replacing the directory path' 'with the absolute path to the upload directory' 'location  pathtoprojectserverphpfiles ' '    root html' '    defaulttype applicationoctetstream' '    types ' '        imagegif     gif' '        imagejpeg    jpg' '        imagepng    png' '    ' '    addheader XContentTypeOptions nosniff' '    if requestfilename  jpgpnggif ' '        addheader ContentDisposition attachment filename' '         Add XContentTypeOptions again as using addheader in a new' 'context' '         dismisses all previous addheader calls' '        addheader XContentTypeOptions nosniff' '    ' '' 'SSeeccuurree iimmaaggee pprroocceessssiinngg ccoonnffiigguurraattiioonnss' 'The following configuration mitigates potential image processing' 'vulnerabilities with ImageMagick by limiting the attack vectors to a small' 'subset of image types GIFJPEGPNG' 'Please also consider using alternative safer image processing libraries like' 'libvips or imageflow' 'IImmaaggeeMMaaggiicckk ccoonnffiigg' 'It is recommended to disable all nonrequired ImageMagick coders via' 'policyxml' 'To do so locate the ImageMagick policyxml configuration file and add the' 'following policies' 'xml version encodingUTF' '  ' 'policymap' '    ' '  policy domaindelegate rightsnone pattern ' '  policy domaincoder rightsnone pattern ' '  policy domaincoder rightsread  write patternGIFJPEGJPGPNG ' 'policymap
laravel/framework,tests' 'active' '609883' 'types' 'active' '11972984' 'databases' 'active' '14709510' 'static analysis api' 'active' '18249119' 'static analysis internal' 'active' '18249120' 'static analysis' 'active' '18296693' 'pull requests' 'active' '19285336' 'update changelog' 'active' '20195886' 'issues' 'active' '41082113' 'deprecations' 'active' '43150028' 'facades' 'active' '44053227,PPLLEEAASSEE DDOONNTT DDIISSCCLLOOSSEE SSEECCUURRIITTYYRREELLAATTEEDD IISSSSUUEESS PPUUBBLLIICCLLYY SSEEEE BBEELLOOWW' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Please see our support policy for information on supported versions for' 'security releases' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If you discover a security vulnerability within Laravel please send an email' 'to Taylor Otwell at taylorlaravelcom All security vulnerabilities will be' 'promptly addressed' 'PPuubblliicc PPGGPP KKeeyy' 'BEGIN PGP PUBLIC KEY BLOCK' 'Version OpenPGP v' 'Comment httpsselaiopgp' '' 'xsFNBFugFSQBEACxEKhIYIoJzcouVTIYKJfWFGvwFgbRjQWBiHQdHIdvCrbWo' 'slRvgMGyHLJrWElnNdRaNdQvlShrZFBvuZvcmMNmFOMmQKLt' 'OKbhiwNNbEuyOhNQlarEywhFYfhBeurajGtcyURJDloQvNzcxRWGK' 'GCLrkazPYIjIFUvHLtmcYFFFGbHKpnICKCvPoQSaYNAHlHQBLFb' 'JgWPlSySHLugUFsICsfBZadXYQGdWmbaFOWBKXgRsBQaBzfoS' 'qqscNwVhAdBeYlVFfImDOxGlZsuLKBKJboRzCIkBAwufKssNVRKSUMv' 'YGnmqPGmeQoIkvQkuaVjTwWfQxwFDxZVQSsjIlbVyRLAchqeAmiIR' 'tZMNMPFpuSwBfYimrXqqbEOffrfsTzRenGCxmjNZRzXPanFeuoqXeXZ' 'hTiCdfeHKcBImLqOWibBqgWwWPJjvuhANyQpRVzfNNEOwJYCNbQPM' 'PbqYvMruAHgguyuujXoyLSxJMVkFxSCDuBKIxSSUIcgbjIlnxWLXZC' 'wlKWxAKkerOwgIPnxNfxQoiYiEKAcPShWRAwHIMtrVRJxwGMCwARAQAB' 'zRJYXlsbJAbGFyYXZlbCjbCwXAEEwEKABoFAlugFSQCGyDCwkHAxUKCAIe' 'AQIXgAIZAQAKCRDKAIrMlZoSDzwuKrbqXbvZTVuTnNzmPvVBzl' 'SFEKTYqaGosghZuGmaNEyZCeUjPQwcfHwatIwqgLRppsGBmZwu' 'mcRaBFRFXmCTEjlpvBkOwMJZfnNdaktqWDbMNneUwnpWlNSLeoNI' 'uKYZmJopNFLEaxWGaaDpmqDJWDraPHxMUAgZVuCGjIjYZbDnChxD' 'auDODjeauGcKRBcKKPRLZjWEtSWReLxvsTuqJSWhCybHRBlBQTcJJR' 'gJuVXfIYMTNRmGggxcXrlOAiDCjEJZTUtcSxedQFnNyGfKxeloTFP' 'wwFHbdKhsSDZOyxPNIYOHlMfMvvJaNbOwxPPAEutPwraqXsbgPeeiJwAdyw' 'mPwxwNQvKJITRvatwTtLxSevQIZGPHCYTSlsIoijqhvfqruMDYItCq' 'uzeiTyHwfUppuFmcwZdrDwgNVqWPtupDWmthqESFUEQVoOvOPgAE' 'ofOMaeHNDrUgcXjPxZuUpRkhHEjJeiuLtbvOgrWwvKOaatyEbVlzHAe' 'RHdJRJRPKSYThxxduqfOBXEarbbhHdSHKhPwMcehNnQDoNxQcvGQp' 'YUyCRausATQRboBUkAQgAhjEOHNvpYuTtVFuUwbQazLIoZogqgC' 'EbdiuIPMMnuGbEOnNtPVMFXxIUYBIlzhLMxfpfbrsoRlqLdKMzdm' 'eREqJRgUNfjZhtRZZjiFPrAGpYxwmJkvuQGhGCJCcCCLJoIIt' 'KbKiOzWFVZvYFjWbISRdGqSSEFhifULUlJnEsFvJxAXNRqjUe' 'HSmNbUCtYAvJKymcfOGkOzvIwuKxkhNwspjDcOebDVvIdYtGl' 'bnPpBlVOAzssXoyywUsVLNtVkafcrdaVnwARAQABwsKEBBgBCgAP' 'BQJboBUkBQkPCZwAAhsuASkJEMoAjuvyXtmwFgBBkBCgAGBQJboBUkAAoJEAI' 'aTLtYHmjpIHAZKwTGetHFokJxsdomvbqvVtpAjnUbvZEigyZXndHJVK' 'URDNlfGxLWEcYdatJziNzzDuzcPpCqeTlCxOkyFFjELtNEqUbvvmR' 'tdLXsSFjHnLJRKlYfZrnjKAAjqCMttILBovYrIlyVtkbShMHiAZl' 'EgihnHRJxGZjEUxyTxcBnhfjAvxQqLOjRpeePSKbTDNMjHbGpLrESz' 'cmynVzDMLfxgAAuQFMwdlKqveyRZXzeqvyAatUpJaLDsSLKOItwvBub' 'tHbCEmqrUwlSNyUahOvOcMAHnFfdWeAWIQKnPXtCwCedKnQkbOw' 'ojxUNlTkEtQJnOlKBFXaMOUykopuuBEEXErShdunOKXUdDbkvFAB' 'TtltDSLBsQeHExSbJoqraJkDUutWdJxVDYFUttBgaIGqdPuyRRoc' 'irVXsdDYqjzlfwmSeJRCPuhktMVgtuONRarXQWfJklPcD' 'UKNWWagjiGLRIAIpGMsBiXpHhqmMMthuneBZGGJzuXCzWboOHyq' 'kWgfYathMvwnUklDVgSGyLiKQrapdLvUuuEfFsMuCDicZBRXPqoXj' 'PBjkkPKhwUTNlwEQrGFQsZhNeMptMfCqtxZtMIMBNLvESrmQoQv' 'sTBWgULGYRKdxojHEuwZbcLgodezvkfPtuCXtieFthDlWHyx' 'XJJjIpDfGOBgXrSQrQEYlFuPQynKwxecGIeZughNrPvKEcfMLVqBQv' 'wVHiGpyNKMUOgAECLCsYCxKEkaPrqGhwuqjWiXmzYvKfsFLfR' 'OwGazLsnRSxbkoSiZuOVLfnXRcxsHebteZatlwDoqrtKnlJgmZHJY' 'vMgkjpSlaGnvhZjOwEEWAVJAEIAKJSrUvXRyKXQnLpKfjujStDt' 'hBMeVbrAbgwCNXQZzVRbRZRRaCzpKSqwhEQVtHgdKgfdNdGNhGDFAVk' 'SihMhQzFKttUZgwYenzDuaaAVwNAZzRIrskwiASBUoOlIhrAYgcQCA' 'LpwCSMrUNBgYIVaxiFljEbSuMABfOsTflzLTDRvovDfihyZOXsXiH' 'RVoUTIpNZILCZiiKubEsMjfSQwCsUyDyHbOGdOawRLHWOnZCxE' 'JbCqriHaMdHMCluxWJKDDbVBLiiPZCTkuKUDswCyiotpVEAEQEAAcLC' 'hAQYAQoADwUCWAVJAUJDwmcAAIbLgEpCRDKAIrMlZsBdIAQZAQoABgUCWAV' 'JAAKCRDxrCjKNeORjtBEnKVJlwBJwXcQpbZgJrghyXBssvNUFv' 'QDztuSkTsKKUoBrBDEinFxTPzxXIeyPcmthMHsYdMlAaGpcCwVJiL' 'fZvdAiYNXCBepwnwoziyhxuPaqoezSEMDGWQfttGqttmmDiRVysCECF' 'EyhkHwvCcbpXbQqXFzCUyaIZuGpeoeOUBCzOChEUuUhbkXtdSbS' 'ZERoxFjrGUbkMkZkKvNSFdTNskQuHoNmhbMYfRzKXJNrcQdQQufiB' 'zFccBaJVUnYAMftTeTALakhwSqrAcdDavJZpEYfYPsmPGTegcDJVE' 'WIlCtSlhbwviUjvWEWJUEnMjhoUNUTJtHIliUYUajKMGAtwJZTXJaKVUx' 'UCWrioKfSzlbpngBuFlvULgZRcKbBZWvKjKRYpxpfvPyPElmegCjAkoiZYV' 'LOVjFfnMkkPnRZZfTNxbKBwjOnOgoEVgbAvHdeSUHRSnaVNb' 'yttRfYtyKojuPmlNsbyAaUYUtJoXNCwdVxzarYEuUabhAfDiVTunwTr' 'YVvnriSFOjNvOYwdLAanqMbzuGpoBSSilXgJvITvQfWPvgICQhwKS' 'FBuquQGbBSzewlnMbKXmhyGLlvXpOqpkkejQooBSqjBDuYixSjoknr' 'pRbjgqgqBKlcpfwDXqCrlvqasVOHaKhiFZGxZIVbBpBOdvAKaMjpuln' 'yklNYFIfgmGPYbLelvXVnXfvwSVmCQVLtMbLHsFfVsAUsGAtLWtwgt' 'antzftRHXbDIqrqEYKFkvFoCOXyHQBhPAEzKqhMXByEkEKbuskioL' 'mHhDQyHjTWcxstqQjkUQTIFlsSmurVXEifpyIMCbkSCDawesvInKt' 'WBGOGqJGDlNiqBYYtxNqzHCJoC' 'zXOv' 'END PGP PUBLIC KEY BLOCK
symfony/symfony,.github/workflows/code-quality.yml' 'active' '35491119' '.github/workflows/docker-compose.yml' 'active' '42601168' 'Integration' 'active' '10752364' 'Intl data' 'active' '4098622' 'Package' 'active' '7459239' 'PhpUnitBridge' 'active' '4153209' 'Static analysis' 'active' '6102157' 'Scorecards supply-chain security' 'active' '31616956' 'Tests' 'active' '1190684' 'PHPUnit' 'active' '10752365,DO NOT PUBLISH SECURITY REPORTS PUBLICLY' 'If you found any issues that might have security implications please send a' 'report to securityatsymfonycom' 'The full Security Policy is described in the official documentation
composer/composer,Mark and close stale support issues' 'active' '12637439' 'Continuous Integration' 'active' '1081307' 'PHP Lint' 'active' '1087671' 'PHPStan' 'active' '1087735' 'Release' 'active' '1087642,If you have found any issues that might have security implications please send' 'a report privately to securitypackagistorg' 'Do not report security reports publicly
fzaninotto/Faker,Continuous Integration' 'active' '333942,
guzzle/guzzle,Static analysis' 'active' '237303' 'Update branch alias' 'active' '7075224' 'Checks' 'active' '43553' 'CI' 'active' '14455' 'Static analysis' 'active' '14456,SSuuppppoorrtteedd VVeerrssiioonnss' 'After each new major release the previous release will be supported for no' 'less than  years unless explictly stated otherwise This may mean that there' 'are multiple supported versions at any given time' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' ' PLEASE DONT DISCLOSE SECURITYRELATED ISSUES PUBLICLY SEE BELOW' 'If you discover a security vulnerability within this package please send an' 'email to securitytideliftcom All security vulnerabilities will be promptly' 'addressed Please do not disclose securityrelated issues publicly until a fix' 'has been announced
DesignPatternsPHP/DesignPatternsPHP,CI' 'active' '91413,
Seldaek/monolog,Continuous Integration' 'active' '4141001' 'PHP Lint' 'active' '4141002' 'PHPStan' 'active' '4141000' 'pages-build-deployment' 'active' '21244269,If you have found any issues that might have security implications please send' 'a report privately to jboggianoseldbe' 'Do not report security reports publicly
